Container nvidia build =  16972326
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=6  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee ./logfile.txt

Iteration:   0%|          | 0/14774 [00:00<?, ?it/s]/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:882.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/14774 [00:00<2:27:35,  1.67it/s]
Iteration:   0%|          | 2/14774 [00:00<1:58:30,  2.08it/s]
Iteration:   0%|          | 3/14774 [00:01<1:38:03,  2.51it/s]
Iteration:   0%|          | 4/14774 [00:01<1:23:35,  2.95it/s]
Iteration:   0%|          | 5/14774 [00:01<1:13:26,  3.35it/s]
Iteration:   0%|          | 6/14774 [00:01<1:06:20,  3.71it/s]
Iteration:   0%|          | 7/14774 [00:01<1:01:22,  4.01it/s]
Iteration:   0%|          | 8/14774 [00:02<57:57,  4.25it/s]  
Iteration:   0%|          | 9/14774 [00:02<55:37,  4.42it/s]
Iteration:   0%|          | 10/14774 [00:02<53:55,  4.56it/s]
Iteration:   0%|          | 11/14774 [00:02<52:49,  4.66it/s]
Iteration:   0%|          | 12/14774 [00:02<52:02,  4.73it/s]
Iteration:   0%|          | 13/14774 [00:03<51:38,  4.76it/s]
Iteration:   0%|          | 14/14774 [00:03<51:08,  4.81it/s]
Iteration:   0%|          | 15/14774 [00:03<50:47,  4.84it/s]
Iteration:   0%|          | 16/14774 [00:03<50:33,  4.86it/s]
Iteration:   0%|          | 17/14774 [00:03<50:27,  4.87it/s]
Iteration:   0%|          | 18/14774 [00:04<50:19,  4.89it/s]
Iteration:   0%|          | 19/14774 [00:04<50:12,  4.90it/s]
Iteration:   0%|          | 20/14774 [00:04<50:07,  4.91it/s]
Iteration:   0%|          | 21/14774 [00:04<50:03,  4.91it/s]
